plate	well	tile
2	A2	920
2	A2	921
2	A2	922
2	A2	923
2	A2	924
2	A2	925
2	A2	926
2	A2	927
2	A2	928
2	A2	929
2	A2	930
2	A2	931
2	A2	932
2	A2	933
2	A2	934
2	A2	935
2	A2	936
2	A2	937
2	A2	938
2	A2	939
2	A2	940
2	A2	941
2	A2	942
2	A2	943
2	A2	944
2	A2	945
2	A2	946
2	A2	947
2	A2	948
2	A2	949
2	A2	950
2	A2	951
2	A2	952
2	A2	953
2	A2	954
2	A2	955
2	A2	956
2	A2	957
2	A2	958
2	A2	959
2	A2	960
2	A2	961
2	A2	962
2	A2	963
2	A2	964
2	A2	965
2	A2	966
2	A2	967
2	A2	968
2	A2	969
2	A2	970
2	A2	971
2	A2	972
2	A2	973
2	A2	974
2	A2	975
2	A2	976
2	A2	977
2	A2	978
2	A2	979
2	A2	980
2	A2	981
2	A2	982
2	A2	983
2	A2	984
2	A2	985
2	A2	986
2	A2	987
2	A2	988
2	A2	989
2	A2	990
2	A2	991
2	A2	992
2	A2	993
2	A2	994
2	A2	995
2	A2	996
2	A2	997
2	A2	998
2	A2	999
2	A2	1000
2	A2	1001
2	A2	1002
2	A2	1003
2	A2	1004
2	A2	1005
2	A2	1006
2	A2	1007
2	A2	1008
2	A2	1009
2	A2	1010
2	A2	1011
2	A2	1012
2	A2	1013
2	A2	1014
2	A2	1015
2	A2	1016
2	A2	1017
2	A2	1018
2	A2	1019
2	A2	1020
2	A2	1021
2	A2	1022
2	A2	1023
2	A2	1024
2	A2	1025
2	A2	1026
2	A2	1027
2	A2	1028
2	A2	1029
2	A2	1030
2	A2	1031
2	A2	1032
2	A2	1033
2	A2	1034
2	A2	1035
2	A2	1036
2	A2	1037
2	A2	1038
2	A2	1039
2	A2	1040
2	A2	1041
2	A2	1042
2	A2	1043
2	A2	1044
2	A2	1045
2	A2	1046
2	A2	1047
2	A2	1048
2	A2	1049
2	A2	1050
2	A2	1051
2	A2	1052
2	A2	1053
2	A2	1054
2	A2	1055
2	A2	1056
2	A2	1057
2	A2	1058
2	A2	1059
2	A2	1060
2	A2	1061
2	A2	1062
2	A2	1063
2	A2	1064
2	A2	1065
2	A2	1066
2	A2	1067
2	A2	1068
2	A2	1069
2	A2	1070
2	A2	1071
2	A2	1072
2	A2	1073
2	A2	1074
2	A2	1075
2	A2	1076
2	A2	1077
2	A2	1078
2	A2	1079
2	A2	1080
2	A2	1081
2	A2	1082
2	A2	1083
2	A2	1084
2	A2	1085
2	A2	1086
2	A2	1087
2	A2	1088
2	A2	1089
2	A2	1090
2	A2	1091
2	A2	1092
2	A2	1093
2	A2	1094
2	A2	1095
2	A2	1096
2	A2	1097
2	A2	1098
2	A2	1099
2	A2	1100
2	A2	1101
2	A2	1102
2	A2	1103
2	A2	1104
2	A2	1105
2	A2	1106
2	A2	1107
2	A2	1108
2	A2	1109
2	A2	1110
2	A2	1111
2	A2	1112
2	A2	1113
2	A2	1114
2	A2	1115
2	A2	1116
2	A2	1117
2	A2	1118
2	A2	1119
2	A2	1120
2	A2	1121
2	A2	1122
2	A2	1123
2	A2	1124
2	A2	1125
2	A2	1126
2	A2	1127
2	A2	1128
2	A2	1129
2	A2	1130
2	A2	1131
2	A2	1132
2	A2	1133
2	A2	1134
2	A2	1135
2	A2	1136
2	A2	1137
2	A2	1138
2	A2	1139
2	A2	1140
2	A2	1141
2	A2	1142
2	A2	1143
2	A2	1144
2	A2	1145
2	A2	1146
2	A2	1147
2	A2	1148
2	A2	1149
2	A2	1150
2	A2	1151
2	A2	1152
2	A2	1153
2	A2	1154
2	A2	1155
2	A2	1156
2	A2	1157
2	A2	1158
2	A2	1159
2	A2	1160
2	A2	1161
2	A2	1162
2	A2	1163
2	A2	1164
2	A2	1165
2	A2	1166
2	A2	1167
2	A2	1168
2	A2	1169
2	A2	1170
2	A2	1171
2	A2	1172
2	A2	1173
2	A2	1174
2	A2	1175
2	A2	1176
2	A2	1177
2	A2	1178
2	A2	1179
2	A2	1180
2	A2	1181
2	A2	1182
2	A2	1183
2	A2	1184
2	A2	1185
2	A2	1186
2	A2	1187
2	A2	1188
2	A2	1189
2	A2	1190
2	A2	1191
2	A2	1192
2	A2	1193
2	A2	1194
2	A2	1195
2	A2	1196
2	A2	1197
2	A2	1198
2	A2	1199
2	A2	1200
2	A2	1201
2	A2	1202
2	A2	1203
2	A2	1204
2	A2	1205
2	A2	1206
2	A2	1207
2	A2	1208
2	A2	1209
2	A2	1210
2	A2	1211
2	A2	1212
2	A2	1213
2	A2	1214
2	A2	1215
2	A2	1216
2	A2	1217
2	A2	1218
2	A2	1219
2	A2	1220
2	A2	1221
2	A2	1222
2	A2	1223
2	A2	1224
2	A2	1225
2	A2	1226
2	A2	1227
2	A2	1228
2	A2	1229
2	A2	1230
2	A2	1231
2	A2	1232
2	A2	1233
2	A2	1234
2	A2	1235
2	A2	1236
2	A2	1237
2	A2	1238
2	A2	1239
2	A2	1240
2	A2	1241
2	A2	1242
2	A2	1243
2	A2	1244
2	A2	1245
2	A2	1246
2	A2	1247
2	A2	1248
2	A2	1249
2	A2	1250
2	A2	1251
2	A2	1252
2	A2	1253
2	A2	1254
2	A2	1255
2	A2	1256
2	A2	1257
2	A2	1258
2	A2	1259
2	A2	1260
2	A2	1261
2	A2	1262
2	A2	1263
2	A2	1264
2	A2	1265
2	A2	1266
2	A2	1267
2	A2	1268
2	A2	1269
2	A2	1270
2	A2	1271
2	A2	1272
2	A2	1273
2	A2	1274
2	A2	1275
2	A2	1276
2	A2	1277
2	A2	1278
2	A2	1279
2	A2	1280
2	A2	1281
2	A2	1282
2	A2	1283
2	A2	1284
2	A2	1285
2	A2	1286
2	A2	1287
2	A2	1288
2	A2	1289
2	A2	1290
2	A2	1291
2	A2	1292
2	A2	1293
2	A2	1294
2	A2	1295
2	A2	1296
2	A2	1297
2	A2	1298
2	A2	1299
2	A2	1300
2	A2	1301
2	A2	1302
2	A2	1303
2	A2	1304
2	A2	1305
2	A2	1306
2	A2	1307
2	A2	1308
2	A2	1309
2	A2	1310
2	A2	1311
2	A2	1312
2	A2	1313
2	A2	1314
2	A2	1315
2	A2	1316
2	A2	1317
2	A2	1318
2	A2	1319
2	A2	1320
2	A2	1321
2	A2	1322
2	A2	1323
2	A2	1324
2	A2	1325
2	A2	1326
2	A2	1327
2	A2	1328
2	A2	1329
2	A2	1330
2	A2	1331
2	A2	1332
2	A2	1333
2	A2	1334
2	A2	1335
2	A2	1336
2	A2	1337
2	A2	1338
2	A2	1339
2	A2	1340
2	A2	1341
2	A2	1342
2	A2	1343
2	A2	1344
2	A2	1345
2	A2	1346
2	A2	1347
2	A2	1348
2	A2	1349
2	A2	1350
2	A2	1351
2	A2	1352
2	A2	1353
2	A2	1354
2	A2	1355
2	A2	1356
2	A2	1357
2	A2	1358
2	A2	1359
2	A2	1360
2	A2	1361
2	A2	1362
2	A2	1363
2	A2	1364
2	A2	1365
2	A2	1366
2	A2	1367
2	A2	1368
2	A2	1369
2	A2	1370
2	A2	1371
2	A2	1372
2	A2	1373
2	A2	1374
2	A2	1375
2	A2	1376
2	A2	1377
2	A2	1378
2	A2	1379
2	A2	1380
2	A2	1381
2	A2	1382
2	A2	1383
2	A2	1384
2	A2	1385
2	A2	1386
2	A2	1387
2	A2	1388
2	A2	1389
2	A2	1390
2	A2	1391
2	A2	1392
2	A2	1393
2	A2	1394
2	A2	1395
2	A2	1396
2	A2	1397
2	A2	1398
2	A2	1399
2	A2	1400
2	A2	1401
2	A2	1402
2	A2	1403
2	A2	1404
2	A2	1405
2	A2	1406
2	A2	1407
2	A2	1408
2	A2	1409
2	A2	1410
2	A2	1411
2	A2	1412
2	A2	1413
2	A2	1414
2	A2	1415
2	A2	1416
2	A2	1417
2	A2	1418
2	A2	1419
2	A2	1420
2	A2	1421
2	A2	1422
2	A2	1423
2	A2	1424
2	A2	1425
2	A2	1426
2	A2	1427
2	A2	1428
2	A2	1429
2	A2	1430
2	A2	1431
2	A2	1432
2	A2	1433
2	A2	1434
2	A2	1435
2	A2	1436
2	A2	1437
2	A2	1438
2	A2	1439
2	A2	1440
2	A2	1441
2	A2	1442
2	A2	1443
2	A2	1444
2	A2	1445
2	A2	1446
2	A2	1447
2	A2	1448
2	A2	1449
2	A2	1450
2	A2	1451
2	A2	1452
2	A2	1453
2	A2	1454
2	A2	1455
2	A2	1456
2	A2	1457
2	A2	1458
2	A2	1459
2	A2	1460
2	A2	1461
2	A2	1462
2	A2	1463
2	A2	1464
2	A2	1465
2	A2	1466
2	A2	1467
2	A2	1468
2	A2	1469
2	A2	1470
2	A2	1471
2	A2	1472
2	A2	1473
2	A2	1474
2	A2	1475
2	A2	1476
2	A2	1477
2	A2	1478
2	A2	1479
2	A2	1480
2	A2	1481
2	A2	1482
2	A2	1483
2	A2	1484
2	A2	1485
2	A2	1486
2	A2	1487
2	A2	1488
2	A2	1489
2	A2	1490
2	A2	1491
2	A2	1492
2	A2	1493
2	A2	1494
2	A2	1495
2	A2	1496
2	A2	1497
2	A2	1498
2	A2	1499
2	A2	1500
2	A2	1501
2	A2	1502
2	A2	1503
2	A2	1504
2	A2	1505
2	A2	1506
2	A2	1507
2	A2	1508
2	A2	1509
2	A2	1510
2	A2	1511
2	A2	1512
2	A2	1513
2	A2	1514
2	A2	1515
2	A2	1516
2	A2	1517
2	A2	1518
2	A2	1519
2	A2	1520
2	A2	1521
2	A2	1522
2	A2	1523
2	A2	1524
2	A2	1525
2	A2	1526
2	A2	1527
2	A2	1528
2	A2	1529
2	A2	1530
2	A2	1531
2	A2	1532
2	A2	1533
2	A2	1534
2	A2	1535
2	A2	1536
2	A2	1537
2	A2	1538
2	A2	1539
2	A2	1540
2	A2	1541
2	A2	1542
2	A2	1543
2	A2	1544
2	A2	1545
2	A2	1546
2	A2	1547
2	A2	1548
2	A2	1549
2	A2	1550
2	A2	1551
2	A2	1552
2	A2	1553
2	A2	1554
2	A2	1555
2	A2	1556
2	A2	1557
2	A2	1558
2	A2	1559
2	A2	1560
2	A2	1561
2	A2	1562
2	A2	1563
2	A2	1564
2	A2	1565
2	A2	1566
2	A2	1567
2	A2	1568
2	A2	1569
2	A2	1570
2	A2	1571
2	A2	1572
2	A2	1573
2	A2	1574
2	A2	1575
2	A2	1576
2	A2	1577
2	A2	1578
2	A2	1579
2	A2	1580
2	A2	1581
2	A2	1582
2	A2	1583
2	A2	1584
2	A2	1585
2	A2	1586
2	A2	1587
2	A2	1588
2	A2	1589
2	A2	1590
2	A2	1591
2	A2	1592
2	A2	1593
2	A2	1594
2	A2	1595
2	A2	1596
2	A2	1597
2	A2	1598
2	A2	1599
2	A2	1600
2	A2	1601
2	A2	1602
2	A2	1603
2	A2	1604
